ns1:identifier,ns1:sender,ns1:sent,ns1:status,ns1:msgType,ns1:source,ns1:dataid,ns1:scope,ns1:datasetDescription,ns1:issueTime,ns1:update,ns1:locationName,ns1:elementName,ns1:startTime,ns1:endTime,ns1:parameterName,ns1:parameterValue,ns1:parameterUnit
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,Wx,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,Wx,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,Wx,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,MaxT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,36,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,MaxT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,32,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,MaxT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,36,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,MinT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,32,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,MinT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,27,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,MinT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,27,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,CI,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,悶熱至易中暑,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,CI,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,舒適至悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,CI,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,舒適至易中暑,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,PoP,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,PoP,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,0,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺北市,PoP,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,Wx,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,Wx,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,Wx,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,MaxT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,35,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,MaxT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,32,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,MaxT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,36,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,MinT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,32,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,MinT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,28,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,MinT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,28,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,CI,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,CI,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,舒適至悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,CI,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,舒適至易中暑,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,PoP,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,PoP,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,0,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,新北市,PoP,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,Wx,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,Wx,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,Wx,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,MaxT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,35,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,MaxT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,32,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,MaxT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,36,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,MinT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,32,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,MinT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,28,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,MinT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,28,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,CI,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,CI,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,舒適至悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,CI,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,舒適至易中暑,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,PoP,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,PoP,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,0,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,桃園市,PoP,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,Wx,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,多雲時晴,7,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,Wx,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,Wx,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,MaxT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,33,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,MaxT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,31,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,MaxT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,35,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,MinT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,31,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,MinT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,27,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,MinT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,27,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,CI,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,CI,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,舒適至悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,CI,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,舒適至易中暑,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,PoP,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,PoP,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺中市,PoP,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺南市,Wx,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺南市,Wx,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺南市,Wx,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺南市,MaxT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,33,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,臺南市,MaxT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,30,,C
