ns1:identifier,ns1:sender,ns1:sent,ns1:status,ns1:msgType,ns1:source,ns1:dataid,ns1:scope,ns1:datasetDescription,ns1:issueTime,ns1:update,ns1:locationName,ns1:elementName,ns1:startTime,ns1:endTime,ns1:parameterName,ns1:parameterValue,ns1:parameterUnit
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,Wx,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,多雲時晴,7,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,MaxT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,33,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,MaxT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,30,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,MaxT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,33,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,MinT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,30,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,MinT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,26,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,MinT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,26,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,CI,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,CI,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,舒適至悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,CI,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,舒適至悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,PoP,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,PoP,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義縣,PoP,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,Wx,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,多雲,2,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,Wx,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,Wx,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,MaxT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,34,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,MaxT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,30,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,MaxT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,34,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,MinT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,30,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,MinT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,26,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,MinT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,26,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,CI,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,悶熱至易中暑,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,CI,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,舒適至悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,CI,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,舒適至悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,PoP,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,PoP,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,嘉義市,PoP,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,Wx,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,多雲,2,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,Wx,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,Wx,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,多雲,2,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,MaxT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,33,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,MaxT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,29,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,MaxT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,33,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,MinT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,29,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,MinT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,25,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,MinT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,25,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,CI,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,CI,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,舒適至悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,CI,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,舒適至悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,PoP,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,PoP,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,20,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,屏東縣,PoP,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,20,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,Wx,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,多雲,2,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,Wx,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,Wx,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,MaxT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,34,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,MaxT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,31,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,MaxT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,35,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,MinT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,31,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,MinT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,26,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,MinT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,26,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,CI,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,CI,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,舒適至悶熱,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,CI,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,舒適至易中暑,,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,PoP,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,PoP,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,0,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,宜蘭縣,PoP,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,10,,百分比
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,花蓮縣,Wx,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,花蓮縣,Wx,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,花蓮縣,Wx,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,晴時多雲,8,
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,花蓮縣,MaxT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,33,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,花蓮縣,MaxT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,31,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,花蓮縣,MaxT,2017-08-06T06:00:00+08:00,2017-08-06T18:00:00+08:00,34,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,花蓮縣,MinT,2017-08-05T12:00:00+08:00,2017-08-05T18:00:00+08:00,31,,C
a5fe078f-cb21-fe9d-fda1-bb186894cb74,[email],2017-08-05T10:42:04+08:00,Actual,Issue,MFC,C0032-001,Public,三十六小時天氣預報,2017-08-05T11:00:00+08:00,2017-08-05T10:42:04+08:00,花蓮縣,MinT,2017-08-05T18:00:00+08:00,2017-08-06T06:00:00+08:00,26,,C
